Size_sqft,Num_bedrooms,Num_bathrooms,Age,Location,Price
3798,4,2,19,Urban,849794
3683,1,2,21,Suburban,755118
3057,4,1,10,Urban,699658
1996,5,3,26,Suburban,464384
598,3,1,2,Suburban,163619
2700,1,3,16,Rural,549028
2384,1,2,43,Suburban,476248
3461,5,3,27,Urban,782685
2419,5,2,28,Urban,557083
1377,2,3,20,Suburban,317443
837,3,3,46,Rural,174794
3369,3,3,15,Rural,695533
3734,4,1,36,Urban,814309
1456,2,1,19,Rural,305755
2204,2,2,5,Suburban,492030
660,2,2,18,Suburban,168472
2103,2,1,4,Urban,494489
3348,3,2,2,Suburban,721071
897,3,1,0,Urban,263428
1800,2,3,37,Suburban,376329
1315,4,2,14,Urban,341097
2027,1,2,33,Rural,396482
2419,1,1,34,Suburban,488730
1915,4,2,48,Suburban,405077
1658,2,2,24,Urban,383997
1718,3,3,23,Urban,408357
900,1,2,11,Suburban,217284
1139,5,3,17,Urban,334794
3604,5,1,14,Suburban,789633
3235,4,2,43,Rural,649017
959,2,3,15,Urban,268170
1454,1,1,26,Suburban,297799
969,2,2,7,Rural,216995
3946,1,1,45,Rural,751296
1545,4,2,24,Suburban,360433
3297,4,1,16,Urban,738995
2193,5,1,28,Suburban,491541
2585,2,3,7,Rural,554715
2777,5,1,14,Suburban,621478
3936,2,2,26,Urban,836305
1062,5,2,45,Rural,236762
2985,3,3,49,Suburban,605839
2299,3,2,6,Urban,537184
3854,3,2,2,Rural,809651
2574,3,2,28,Urban,576853
725,1,1,43,Rural,120493
3848,3,1,23,Suburban,808669
1297,4,2,2,Urban,361539
2831,4,3,19,Rural,599731
3426,1,1,45,Urban,699483
1459,3,3,14,Urban,370536
2004,3,2,24,Suburban,434510
952,3,2,29,Urban,243019
3567,5,1,13,Rural,759375
1315,2,2,6,Rural,289835
1158,5,1,16,Rural,275861
1046,2,2,43,Rural,187631
1715,3,2,19,Suburban,383067
3620,3,1,35,Urban,768713
516,5,1,8,Suburban,169757
3743,5,1,37,Urban,816035
1743,2,2,47,Urban,376598
2705,4,2,21,Urban,610162
3024,2,3,1,Suburban,650774
1569,5,1,23,Urban,405475
3944,5,2,7,Suburban,860261
3065,1,2,10,Rural,630015
2646,5,1,12,Rural,579489
2268,1,3,16,Urban,504614
1560,4,1,7,Suburban,369833
2827,2,3,20,Rural,578296
3920,2,2,17,Suburban,807204
3044,1,3,29,Suburban,631765
801,2,2,17,Urban,222232
680,5,1,45,Rural,141347
1106,3,1,46,Urban,252843
3670,1,1,30,Urban,767017
1199,2,3,37,Rural,246481
1492,1,2,31,Rural,294658
1639,1,1,10,Suburban,348360
690,3,1,44,Rural,134892
2800,5,2,24,Suburban,620531
1480,1,1,32,Suburban,306073
3475,2,2,37,Suburban,702000
2506,4,2,40,Rural,515489
1684,1,2,7,Urban,406855
3827,1,2,10,Suburban,793327
3894,3,2,21,Urban,853362
627,5,3,23,Urban,208571
2565,4,1,40,Rural,519918
2316,2,3,16,Urban,531335
2258,4,1,11,Urban,531942
3113,2,3,45,Rural,620433
1069,5,2,31,Suburban,264729
1846,2,1,14,Urban,422739
2395,3,1,15,Rural,492959
3233,3,3,21,Urban,723783
1125,3,3,27,Urban,288432
3859,3,1,19,Suburban,816545
3401,4,3,32,Urban,744953
2186,5,3,9,Rural,501522
3509,2,3,39,Urban,747923
654,2,2,31,Suburban,156176
3037,3,2,49,Suburban,614988
1909,3,3,32,Rural,391104
1284,1,3,1,Suburban,298145
3675,5,2,32,Urban,818352
3964,4,2,32,Suburban,821397
745,2,1,40,Rural,143446
3747,1,1,12,Suburban,764736
3610,1,2,29,Suburban,732879
2000,2,3,32,Suburban,413572
2205,4,3,12,Rural,481521
3306,1,3,25,Suburban,677371
1037,1,3,21,Suburban,239874
2390,5,1,38,Urban,548992
2341,4,2,1,Rural,519061
1420,1,3,37,Suburban,294464
2955,4,1,38,Rural,589633
1024,2,3,25,Suburban,242701
3375,3,2,45,Suburban,692485
2029,1,1,49,Suburban,392649
3450,5,2,14,Urban,779648
535,2,2,33,Urban,159177
1184,4,1,41,Urban,293940
519,2,1,43,Rural,93721
2868,1,1,48,Rural,544957
3059,4,1,39,Urban,671168
899,3,1,10,Rural,197937
3201,2,1,2,Suburban,673297
1471,1,1,5,Suburban,325607
2406,5,3,8,Suburban,560922
3018,4,2,5,Urban,701524
1666,2,1,8,Rural,343950
1615,2,3,38,Urban,368535
3925,3,3,30,Rural,794666
1333,3,3,31,Suburban,306609
2323,5,2,40,Urban,541594
3274,5,1,49,Rural,652527
2482,1,3,11,Rural,502254
1353,1,2,7,Suburban,304400
550,5,2,7,Urban,208055
1074,5,2,49,Urban,276071
3761,4,3,27,Urban,838908
1648,3,1,19,Suburban,368419
2697,1,3,46,Urban,567769
2861,3,3,6,Suburban,630483
3117,3,1,10,Suburban,671571
3913,5,1,19,Suburban,834374
2852,4,1,15,Rural,596919
